date,open,close,high,low,涨跌幅,涨跌额,volume,成交额,振幅,换手率,ma50,ma200
2026-01-07 14:10:00,11.69,11.69,11.7,11.69,0.0,0.0,1246.0,1457194.0,0.09,0.01,,
2026-01-07 14:15:00,11.69,11.72,11.72,11.69,0.26,0.03,3016.0,3529191.0,0.26,0.03,,
2026-01-07 14:20:00,11.72,11.71,11.72,11.7,-0.09,-0.01,1018.0,1191783.0,0.17,0.01,,
2026-01-07 14:25:00,11.7,11.71,11.71,11.7,0.0,0.0,943.0,1103543.0,0.09,0.01,,
2026-01-07 14:30:00,11.7,11.71,11.72,11.7,0.0,0.0,1522.0,1781408.0,0.17,0.01,,
2026-01-07 14:35:00,11.7,11.68,11.71,11.68,-0.26,-0.03,4066.0,4754681.0,0.26,0.04,,
2026-01-07 14:40:00,11.68,11.69,11.7,11.68,0.09,0.01,3675.0,4294570.0,0.17,0.03,,
2026-01-07 14:45:00,11.7,11.69,11.7,11.68,0.0,0.0,1394.0,1629665.0,0.17,0.01,,
2026-01-07 14:50:00,11.68,11.68,11.69,11.68,-0.09,-0.01,2265.0,2645876.0,0.09,0.02,,
2026-01-07 14:55:00,11.68,11.69,11.7,11.68,0.09,0.01,4796.0,5603813.0,0.17,0.04,,
2026-01-07 15:00:00,11.69,11.69,11.7,11.69,0.0,0.0,3676.0,4298137.0,0.09,0.03,,
2026-01-08 09:35:00,11.61,11.63,11.65,11.59,-0.51,-0.06,13360.0,15516219.0,0.51,0.12,,
2026-01-08 09:40:00,11.65,11.68,11.71,11.64,0.43,0.05,9354.0,10910736.0,0.6,0.09,,
2026-01-08 09:45:00,11.69,11.69,11.69,11.66,0.09,0.01,2848.0,3324994.0,0.26,0.03,,
2026-01-08 09:50:00,11.68,11.66,11.7,11.65,-0.26,-0.03,3777.0,4408772.0,0.43,0.03,,
2026-01-08 09:55:00,11.66,11.73,11.73,11.65,0.6,0.07,5787.0,6765922.0,0.69,0.05,,
2026-01-08 10:00:00,11.73,11.76,11.76,11.73,0.26,0.03,7051.0,8280087.0,0.26,0.07,11.7296,
2026-01-08 10:05:00,11.75,11.77,11.78,11.75,0.09,0.01,4111.0,4835916.0,0.26,0.04,11.728599999999998,
2026-01-08 10:10:00,11.76,11.81,11.83,11.76,0.34,0.04,12127.0,14308733.0,0.59,0.11,11.728599999999998,
2026-01-08 10:15:00,11.82,11.81,11.82,11.8,0.0,0.0,7213.0,8516681.0,0.17,0.07,11.728399999999999,
2026-01-08 10:20:00,11.81,11.8,11.81,11.8,-0.08,-0.01,2535.0,2992246.0,0.08,0.02,11.728599999999998,
2026-01-08 10:25:00,11.8,11.81,11.81,11.79,0.08,0.01,6776.0,7998285.0,0.17,0.06,11.729000000000001,
2026-01-08 10:30:00,11.81,11.82,11.83,11.8,0.08,0.01,4254.0,5027348.0,0.25,0.04,11.7304,
2026-01-08 10:35:00,11.82,11.83,11.83,11.8,0.08,0.01,3795.0,4485952.0,0.25,0.04,11.732000000000001,
2026-01-08 10:40:00,11.83,11.87,11.87,11.82,0.34,0.04,7275.0,8618972.0,0.42,0.07,11.7344,
2026-01-08 10:45:00,11.87,11.89,11.95,11.87,0.17,0.02,15619.0,18596122.0,0.67,0.14,11.737,
2026-01-08 10:50:00,11.9,11.93,11.93,11.88,0.34,0.04,7740.0,9214504.0,0.42,0.07,11.740400000000001,
2026-01-08 10:55:00,11.93,11.92,11.93,11.89,-0.08,-0.01,7353.0,8761767.0,0.34,0.07,11.7436,
2026-01-08 11:00:00,11.93,11.91,11.93,11.88,-0.08,-0.01,4141.0,4933318.0,0.42,0.04,11.747,
2026-01-08 11:05:00,11.9,11.88,11.92,11.88,-0.25,-0.03,7158.0,8519201.0,0.34,0.07,11.749600000000001,
2026-01-08 11:10:00,11.88,11.9,11.91,11.86,0.17,0.02,5078.0,6035361.0,0.42,0.05,11.7526,
2026-01-08 11:15:00,11.9,11.89,11.92,11.88,-0.08,-0.01,8068.0,9604694.0,0.34,0.07,11.755600000000001,
2026-01-08 11:20:00,11.89,11.91,11.91,11.88,0.17,0.02,2008.0,2388555.0,0.25,0.02,11.7588,
2026-01-08 11:25:00,11.91,11.9,11.91,11.9,-0.08,-0.01,1630.0,1940343.0,0.08,0.02,11.762,
2026-01-08 11:30:00,11.9,11.92,11.93,11.9,0.17,0.02,8239.0,9817243.0,0.25,0.08,11.7656,
2026-01-08 13:05:00,11.92,12.06,12.14,11.92,1.17,0.14,50120.0,60218110.0,1.85,0.46,11.771600000000001,
2026-01-08 13:10:00,12.05,12.14,12.15,12.04,0.66,0.08,23192.0,28053695.0,0.91,0.21,11.7794,
2026-01-08 13:15:00,12.14,12.07,12.14,12.07,-0.58,-0.07,14955.0,18117470.0,0.58,0.14,11.786000000000001,
2026-01-08 13:20:00,12.07,12.08,12.08,12.06,0.08,0.01,3456.0,4171629.0,0.17,0.03,11.7924,
2026-01-08 13:25:00,12.07,12.06,12.08,12.05,-0.17,-0.02,3717.0,4484562.0,0.25,0.03,11.7986,
2026-01-08 13:30:00,12.06,12.04,12.06,12.04,-0.17,-0.02,2567.0,3092883.0,0.17,0.02,11.804,
2026-01-08 13:35:00,12.05,12.06,12.06,12.01,0.17,0.02,10352.0,12456658.0,0.42,0.1,11.810200000000002,
2026-01-08 13:40:00,12.05,12.09,12.1,12.05,0.25,0.03,9786.0,11827254.0,0.41,0.09,11.8174,
2026-01-08 13:45:00,12.09,12.06,12.09,12.06,-0.25,-0.03,3661.0,4421006.0,0.25,0.03,11.824200000000001,
2026-01-08 13:50:00,12.06,12.06,12.07,12.05,0.0,0.0,3020.0,3642436.0,0.17,0.03,11.831,
2026-01-08 13:55:00,12.06,12.06,12.08,12.05,0.0,0.0,4848.0,5845277.0,0.25,0.04,11.838200000000002,
2026-01-08 14:00:00,12.06,12.08,12.09,12.05,0.17,0.02,5080.0,6135972.0,0.33,0.05,11.845999999999998,
2026-01-08 14:05:00,12.08,12.1,12.13,12.08,0.17,0.02,10675.0,12923168.0,0.41,0.1,11.8542,
2026-01-08 14:10:00,12.1,12.09,12.11,12.08,-0.08,-0.01,7331.0,8869295.0,0.25,0.07,11.862400000000001,
2026-01-08 14:15:00,12.09,12.02,12.09,12.02,-0.58,-0.07,8201.0,9887028.0,0.58,0.08,11.869000000000002,
2026-01-08 14:20:00,12.02,12.07,12.07,12.02,0.42,0.05,4156.0,5005935.0,0.42,0.04,11.876600000000002,
2026-01-08 14:25:00,12.07,12.07,12.08,12.06,0.0,0.0,2281.0,2752856.0,0.17,0.02,11.8836,
2026-01-08 14:30:00,12.08,12.08,12.08,12.06,0.08,0.01,2964.0,3577033.0,0.17,0.03,11.891000000000002,
2026-01-08 14:35:00,12.07,12.08,12.08,12.06,0.0,0.0,2128.0,2568830.0,0.17,0.02,11.898399999999999,
2026-01-08 14:40:00,12.08,12.08,12.08,12.07,0.0,0.0,2915.0,3520078.0,0.08,0.03,11.9058,
2026-01-08 14:45:00,12.08,12.08,12.09,12.07,0.0,0.0,5130.0,6195374.0,0.17,0.05,11.913800000000002,
2026-01-08 14:50:00,12.08,12.07,12.09,12.07,-0.08,-0.01,6390.0,7716632.0,0.17,0.06,11.921399999999998,
2026-01-08 14:55:00,12.07,12.08,12.08,12.06,0.08,0.01,7103.0,8574801.0,0.17,0.07,11.929200000000002,
2026-01-08 15:00:00,12.07,12.07,12.08,12.06,-0.08,-0.01,7122.0,8597039.0,0.17,0.07,11.936999999999998,
2026-01-09 09:35:00,12.22,12.12,12.25,12.1,0.41,0.05,46869.0,57144889.0,1.24,0.43,11.945599999999999,
2026-01-09 09:40:00,12.12,12.14,12.18,12.11,0.17,0.02,18228.0,22129452.0,0.58,0.17,11.954600000000001,
2026-01-09 09:45:00,12.13,12.11,12.14,12.1,-0.25,-0.03,9280.0,11243096.0,0.33,0.09,11.964199999999998,
2026-01-09 09:50:00,12.11,12.08,12.13,12.07,-0.25,-0.03,12962.0,15679453.0,0.5,0.12,11.9722,
2026-01-09 09:55:00,12.07,12.09,12.12,12.06,0.08,0.01,9307.0,11252804.0,0.5,0.09,11.9802,
2026-01-09 10:00:00,12.09,12.13,12.13,12.08,0.33,0.04,6832.0,8271231.0,0.41,0.06,11.989600000000001,
2026-01-09 10:05:00,12.13,12.1,12.15,12.1,-0.25,-0.03,6908.0,8381308.0,0.41,0.06,11.997,
2026-01-09 10:10:00,12.11,12.17,12.19,12.1,0.58,0.07,12045.0,14639831.0,0.74,0.11,12.0052,
2026-01-09 10:15:00,12.18,12.13,12.18,12.13,-0.33,-0.04,3888.0,4723089.0,0.41,0.04,12.0124,
2026-01-09 10:20:00,12.14,12.13,12.15,12.12,0.0,0.0,2856.0,3465776.0,0.25,0.03,12.0188,
2026-01-09 10:25:00,12.14,12.09,12.14,12.09,-0.33,-0.04,6293.0,7622340.0,0.41,0.06,12.0244,
2026-01-09 10:30:00,12.08,12.09,12.1,12.07,0.0,0.0,6094.0,7364408.0,0.25,0.06,12.0302,
2026-01-09 10:35:00,12.09,12.12,12.12,12.08,0.25,0.03,5961.0,7210774.0,0.33,0.06,12.036399999999999,
2026-01-09 10:40:00,12.12,12.15,12.17,12.11,0.25,0.03,6221.0,7559498.0,0.5,0.06,12.043000000000001,
2026-01-09 10:45:00,12.15,12.14,12.16,12.14,-0.08,-0.01,3731.0,4532340.0,0.16,0.03,12.0492,
2026-01-09 10:50:00,12.14,12.15,12.16,12.14,0.08,0.01,4157.0,5050285.0,0.16,0.04,12.0548,
2026-01-09 10:55:00,12.15,12.14,12.16,12.14,-0.08,-0.01,4276.0,5195618.0,0.16,0.04,12.059800000000001,
2026-01-09 11:00:00,12.15,12.14,12.15,12.12,0.0,0.0,2439.0,2960151.0,0.25,0.02,12.063999999999998,
2026-01-09 11:05:00,12.14,12.08,12.14,12.08,-0.49,-0.06,4439.0,5371106.0,0.49,0.04,12.0672,
2026-01-09 11:10:00,12.08,12.05,12.09,12.03,-0.25,-0.03,8651.0,10433645.0,0.5,0.08,12.07,
2026-01-09 11:15:00,12.05,12.06,12.06,12.04,0.08,0.01,4150.0,5000944.0,0.17,0.04,12.0736,
2026-01-09 11:20:00,12.06,12.04,12.07,12.04,-0.17,-0.02,1757.0,2117989.0,0.25,0.02,12.076400000000001,
2026-01-09 11:25:00,12.04,11.98,12.05,11.98,-0.5,-0.06,12177.0,14628093.0,0.58,0.11,12.078199999999999,
2026-01-09 11:30:00,11.98,12.0,12.02,11.98,0.17,0.02,3432.0,4119362.0,0.33,0.03,12.08,
2026-01-09 13:05:00,12.0,11.98,12.02,11.97,-0.17,-0.02,6770.0,8116879.0,0.42,0.06,12.081600000000002,
2026-01-09 13:10:00,11.98,12.01,12.01,11.96,0.25,0.03,4022.0,4821388.0,0.42,0.04,12.083400000000001,
2026-01-09 13:15:00,12.01,12.01,12.02,12.0,0.0,0.0,2949.0,3540672.0,0.17,0.03,12.0824,
2026-01-09 13:20:00,12.0,11.99,12.01,11.99,-0.17,-0.02,2111.0,2533484.0,0.17,0.02,12.0794,
2026-01-09 13:25:00,12.0,11.97,12.0,11.97,-0.17,-0.02,2993.0,3587658.0,0.25,0.03,12.0774,
2026-01-09 13:30:00,11.97,11.97,11.98,11.95,0.0,0.0,4325.0,5174610.0,0.25,0.04,12.0752,
2026-01-09 13:35:00,11.98,11.98,11.99,11.97,0.08,0.01,1994.0,2388465.0,0.17,0.02,12.073599999999999,
2026-01-09 13:40:00,11.98,12.0,12.01,11.98,0.17,0.02,3122.0,3745038.0,0.25,0.03,12.072799999999999,
2026-01-09 13:45:00,12.0,12.01,12.03,12.0,0.08,0.01,1548.0,1859755.0,0.25,0.01,12.071799999999998,
2026-01-09 13:50:00,12.01,12.01,12.02,12.0,0.0,0.0,2366.0,2840938.0,0.17,0.02,12.0702,
2026-01-09 13:55:00,12.01,12.0,12.02,12.0,-0.08,-0.01,1985.0,2382876.0,0.17,0.02,12.068999999999999,
2026-01-09 14:00:00,12.01,12.01,12.01,11.99,0.08,0.01,1969.0,2363027.0,0.17,0.02,12.068,
2026-01-09 14:05:00,12.01,12.02,12.02,12.0,0.08,0.01,2054.0,2467271.0,0.17,0.02,12.0672,
2026-01-09 14:10:00,12.02,12.01,12.02,12.0,-0.08,-0.01,1677.0,2013701.0,0.17,0.02,12.065800000000001,
2026-01-09 14:15:00,12.02,11.99,12.02,11.99,-0.17,-0.02,4535.0,5439297.0,0.25,0.04,12.063600000000001,
2026-01-09 14:20:00,11.99,12.01,12.01,11.99,0.17,0.02,1901.0,2281977.0,0.17,0.02,12.062000000000001,
2026-01-09 14:25:00,12.0,12.02,12.02,11.99,0.08,0.01,2248.0,2698190.0,0.25,0.02,12.062000000000001,
2026-01-09 14:30:00,12.01,12.04,12.04,12.01,0.17,0.02,3171.0,3813007.0,0.25,0.03,12.061399999999999,
2026-01-09 14:35:00,12.03,12.03,12.03,12.02,-0.08,-0.01,1594.0,1916973.0,0.08,0.01,12.060599999999999,
2026-01-09 14:40:00,12.03,12.04,12.04,12.02,0.08,0.01,3375.0,4061201.0,0.17,0.03,12.059800000000001,
2026-01-09 14:45:00,12.03,12.05,12.05,12.03,0.08,0.01,3538.0,4259951.0,0.17,0.03,12.0592,
2026-01-09 14:50:00,12.05,12.05,12.05,12.04,0.0,0.0,4564.0,5498269.0,0.08,0.04,12.058600000000002,
2026-01-09 14:55:00,12.04,12.04,12.05,12.03,-0.08,-0.01,7353.0,8852078.0,0.17,0.07,12.0578,
2026-01-09 15:00:00,12.03,12.04,12.04,12.03,0.0,0.0,4350.0,5235601.0,0.08,0.04,12.0572,
2026-01-12 09:35:00,12.09,12.13,12.24,12.09,0.75,0.09,30491.0,37094591.0,1.25,0.28,12.0582,
2026-01-12 09:40:00,12.13,12.19,12.23,12.11,0.49,0.06,18448.0,22475111.0,0.99,0.17,12.0606,
2026-01-12 09:45:00,12.18,12.17,12.19,12.14,-0.16,-0.02,17314.0,21044217.0,0.41,0.16,12.0616,
2026-01-12 09:50:00,12.16,12.19,12.21,12.14,0.16,0.02,13617.0,16589307.0,0.58,0.13,12.0626,
2026-01-12 09:55:00,12.2,12.13,12.21,12.13,-0.49,-0.06,11946.0,14548293.0,0.66,0.11,12.063000000000002,
2026-01-12 10:00:00,12.12,12.16,12.18,12.11,0.25,0.03,7348.0,8923122.0,0.58,0.07,12.0646,
2026-01-12 10:05:00,12.16,12.14,12.17,12.14,-0.16,-0.02,7638.0,9283203.0,0.25,0.07,12.0656,
2026-01-12 10:10:00,12.14,12.14,12.15,12.13,0.0,0.0,5908.0,7172322.0,0.16,0.05,12.0658,
2026-01-12 10:15:00,12.15,12.18,12.19,12.14,0.33,0.04,7904.0,9622534.0,0.41,0.07,12.0674,
2026-01-12 10:20:00,12.19,12.19,12.2,12.18,0.08,0.01,7223.0,8803082.0,0.16,0.07,12.0678,
2026-01-12 10:25:00,12.2,12.18,12.2,12.18,-0.08,-0.01,6988.0,8518578.0,0.16,0.06,12.068800000000001,
2026-01-12 10:30:00,12.18,12.19,12.19,12.17,0.08,0.01,4217.0,5135880.0,0.16,0.04,12.07,
2026-01-12 10:35:00,12.19,12.2,12.2,12.17,0.08,0.01,6006.0,7320445.0,0.25,0.06,12.0722,
2026-01-12 10:40:00,12.19,12.19,12.2,12.18,-0.08,-0.01,4072.0,4965376.0,0.16,0.04,12.074199999999998,
2026-01-12 10:45:00,12.19,12.19,12.2,12.18,0.0,0.0,5364.0,6536470.0,0.16,0.05,12.075600000000001,
2026-01-12 10:50:00,12.19,12.19,12.2,12.18,0.0,0.0,2821.0,3438974.0,0.16,0.03,12.0764,
2026-01-12 10:55:00,12.19,12.18,12.2,12.18,-0.08,-0.01,3512.0,4281432.0,0.16,0.03,12.0772,
2026-01-12 11:00:00,12.19,12.17,12.19,12.17,-0.08,-0.01,2734.0,3329336.0,0.16,0.03,12.0776,
2026-01-12 11:05:00,12.18,12.18,12.18,12.15,0.08,0.01,5415.0,6589644.0,0.25,0.05,12.078399999999998,
2026-01-12 11:10:00,12.18,12.18,12.18,12.16,0.0,0.0,3683.0,4482167.0,0.16,0.03,12.0792,
2026-01-12 11:15:00,12.17,12.17,12.18,12.17,-0.08,-0.01,2818.0,3430115.0,0.08,0.03,12.081,
2026-01-12 11:20:00,12.17,12.17,12.18,12.16,0.0,0.0,3197.0,3891129.0,0.16,0.03,12.083400000000001,
2026-01-12 11:25:00,12.18,12.18,12.18,12.16,0.08,0.01,3268.0,3976509.0,0.16,0.03,12.085799999999999,
2026-01-12 11:30:00,12.17,12.23,12.23,12.16,0.41,0.05,17182.0,20958831.0,0.57,0.16,12.0896,
2026-01-12 13:05:00,12.23,12.25,12.27,12.23,0.16,0.02,16771.0,20538825.0,0.33,0.15,12.095,
2026-01-12 13:10:00,12.25,12.3,12.34,12.25,0.41,0.05,23815.0,29281471.0,0.73,0.22,12.100999999999999,
2026-01-12 13:15:00,12.3,12.25,12.31,12.25,-0.41,-0.05,10933.0,13436845.0,0.49,0.1,12.106399999999999,
2026-01-12 13:20:00,12.25,12.27,12.27,12.22,0.16,0.02,10156.0,12430001.0,0.41,0.09,12.1116,
2026-01-12 13:25:00,12.27,12.25,12.27,12.25,-0.16,-0.02,4068.0,4987724.0,0.16,0.04,12.116399999999999,
2026-01-12 13:30:00,12.27,12.27,12.27,12.25,0.16,0.02,3432.0,4209096.0,0.16,0.03,12.122,
2026-01-12 13:35:00,12.27,12.3,12.3,12.26,0.24,0.03,6190.0,7601077.0,0.33,0.06,12.128599999999999,
2026-01-12 13:40:00,12.3,12.3,12.31,12.28,0.0,0.0,8023.0,9865458.0,0.24,0.07,12.1352,
2026-01-12 13:45:00,12.3,12.28,12.3,12.27,-0.16,-0.02,7274.0,8940530.0,0.24,0.07,12.141200000000001,
2026-01-12 13:50:00,12.28,12.3,12.3,12.28,0.16,0.02,4125.0,5071301.0,0.16,0.04,12.1472,
2026-01-12 13:55:00,12.29,12.27,12.3,12.27,-0.24,-0.03,3466.0,4258761.0,0.24,0.03,12.1524,
2026-01-12 14:00:00,12.29,12.3,12.3,12.27,0.24,0.03,3226.0,3966832.0,0.24,0.03,12.1582,
2026-01-12 14:05:00,12.31,12.33,12.34,12.3,0.24,0.03,14077.0,17339815.0,0.33,0.13,12.1648,
2026-01-12 14:10:00,12.33,12.32,12.34,12.31,-0.08,-0.01,4526.0,5579465.0,0.24,0.04,12.171000000000001,
2026-01-12 14:15:00,12.31,12.33,12.33,12.31,0.08,0.01,5273.0,6497459.0,0.16,0.05,12.177199999999997,
2026-01-12 14:20:00,12.33,12.32,12.33,12.31,-0.08,-0.01,4137.0,5096731.0,0.16,0.04,12.183399999999999,
2026-01-12 14:25:00,12.31,12.32,12.32,12.31,0.0,0.0,3050.0,3756522.0,0.08,0.03,12.19,
2026-01-12 14:30:00,12.31,12.32,12.32,12.31,0.0,0.0,4073.0,5017105.0,0.08,0.04,12.1962,
2026-01-12 14:35:00,12.32,12.29,12.33,12.29,-0.24,-0.03,6182.0,7611611.0,0.32,0.06,12.2016,
2026-01-12 14:40:00,12.29,12.29,12.3,12.28,0.0,0.0,4197.0,5159453.0,0.16,0.04,12.206600000000002,
2026-01-12 14:45:00,12.29,12.3,12.31,12.29,0.08,0.01,4260.0,5238650.0,0.16,0.04,12.212,
2026-01-12 14:50:00,12.3,12.29,12.31,12.29,-0.08,-0.01,6180.0,7600881.0,0.16,0.06,12.216999999999999,
2026-01-12 14:55:00,12.3,12.29,12.3,12.28,0.0,0.0,8855.0,10881718.0,0.16,0.08,12.2218,
2026-01-12 15:00:00,12.29,12.3,12.3,12.29,0.08,0.01,7131.0,8769485.0,0.08,0.07,12.226799999999999,
2026-01-13 09:35:00,12.3,12.14,12.35,12.13,-1.3,-0.16,31541.0,38553134.0,1.79,0.29,12.2288,
2026-01-13 09:40:00,12.14,12.15,12.16,12.09,0.08,0.01,19247.0,23329416.0,0.58,0.18,12.231000000000002,
2026-01-13 09:45:00,12.15,12.12,12.15,12.08,-0.25,-0.03,21030.0,25466357.0,0.58,0.19,12.230799999999999,
2026-01-13 09:50:00,12.11,12.13,12.17,12.1,0.08,0.01,8215.0,9962925.0,0.58,0.08,12.2296,
2026-01-13 09:55:00,12.14,12.07,12.15,12.06,-0.49,-0.06,18300.0,22119553.0,0.74,0.17,12.2276,
2026-01-13 10:00:00,12.06,12.1,12.11,12.06,0.25,0.03,9262.0,11195042.0,0.41,0.09,12.2258,
2026-01-13 10:05:00,12.11,12.11,12.13,12.08,0.08,0.01,15416.0,18643532.0,0.41,0.14,12.2254,
2026-01-13 10:10:00,12.11,12.1,12.12,12.1,-0.08,-0.01,3138.0,3798834.0,0.17,0.03,12.224200000000002,
2026-01-13 10:15:00,12.1,12.07,12.11,12.07,-0.25,-0.03,7323.0,8855675.0,0.33,0.07,12.2228,
2026-01-13 10:20:00,12.07,12.07,12.08,12.06,0.0,0.0,4389.0,5297757.0,0.17,0.04,12.221400000000001,
2026-01-13 10:25:00,12.06,12.06,12.07,12.05,-0.08,-0.01,7391.0,8913595.0,0.17,0.07,12.219,
2026-01-13 10:30:00,12.07,12.07,12.08,12.06,0.08,0.01,3104.0,3745115.0,0.17,0.03,12.216600000000001,12.0048
2026-01-13 10:35:00,12.06,12.03,12.07,12.03,-0.33,-0.04,10027.0,12082721.0,0.33,0.09,12.2136,12.005849999999999
2026-01-13 10:40:00,12.03,12.06,12.07,12.03,0.25,0.03,2935.0,3536302.0,0.33,0.03,12.210999999999999,12.007100000000001
2026-01-13 10:45:00,12.06,12.07,12.08,12.05,0.08,0.01,1650.0,1990091.0,0.25,0.02,12.2084,12.00835
2026-01-13 10:50:00,12.08,12.09,12.1,12.07,0.17,0.02,2393.0,2892147.0,0.25,0.02,12.2064,12.009850000000002
2026-01-13 10:55:00,12.09,12.06,12.09,12.06,-0.25,-0.03,1971.0,2379990.0,0.25,0.02,12.2038,12.011199999999999
2026-01-13 11:00:00,12.06,12.09,12.09,12.06,0.25,0.03,2397.0,2892817.0,0.25,0.02,12.2018,12.0129
2026-01-13 11:05:00,12.07,12.14,12.14,12.07,0.41,0.05,5092.0,6168680.0,0.58,0.05,12.200999999999999,12.01485
2026-01-13 11:10:00,12.14,12.11,12.14,12.11,-0.25,-0.03,1338.0,1621634.0,0.25,0.01,12.1998,12.01665
2026-01-13 11:15:00,12.12,12.11,12.12,12.1,0.0,0.0,1650.0,1997793.0,0.17,0.02,12.198400000000001,12.0184
2026-01-13 11:20:00,12.12,12.13,12.14,12.11,0.17,0.02,3097.0,3753525.0,0.25,0.03,12.1974,12.020249999999999
2026-01-13 11:25:00,12.12,12.09,12.12,12.09,-0.33,-0.04,1794.0,2171213.0,0.25,0.02,12.195800000000002,12.0219
2026-01-13 11:30:00,12.09,12.08,12.1,12.06,-0.08,-0.01,1666.0,2012467.0,0.33,0.02,12.193999999999999,12.023599999999998
2026-01-13 13:05:00,12.08,12.07,12.1,12.06,-0.08,-0.01,2489.0,3006747.0,0.33,0.02,12.1918,12.0252
2026-01-13 13:10:00,12.07,12.06,12.08,12.05,-0.08,-0.01,6276.0,7569375.0,0.25,0.06,12.1884,12.02675
2026-01-13 13:15:00,12.06,12.03,12.06,12.03,-0.25,-0.03,4541.0,5470183.0,0.25,0.04,12.184000000000001,12.0282
2026-01-13 13:20:00,12.03,12.04,12.05,12.03,0.08,0.01,2641.0,3179584.0,0.17,0.02,12.1788,12.029649999999998
2026-01-13 13:25:00,12.04,12.03,12.04,12.03,-0.08,-0.01,3256.0,3918152.0,0.08,0.03,12.1744,12.031099999999999
2026-01-13 13:30:00,12.04,12.03,12.04,12.02,0.0,0.0,4945.0,5948325.0,0.17,0.05,12.1696,12.03255
2026-01-13 13:35:00,12.03,12.01,12.04,12.01,-0.17,-0.02,4952.0,5953245.0,0.25,0.05,12.1648,12.0338
2026-01-13 13:40:00,12.01,12.01,12.02,12.01,0.0,0.0,3250.0,3904612.0,0.08,0.03,12.159599999999998,12.0351
2026-01-13 13:45:00,12.03,12.05,12.06,12.01,0.33,0.04,2411.0,2900796.0,0.42,0.02,12.1546,12.03665
