date,open,close,high,low,涨跌幅,涨跌额,volume,成交额,振幅,换手率,ma50,ma200
2026-01-05 09:35:00,12.25,11.94,12.35,11.84,-0.25,-0.03,119091.0,143816397.0,4.26,2.08,,
2026-01-05 09:40:00,11.95,11.88,11.98,11.85,-0.5,-0.06,50683.0,60383785.0,1.09,0.88,,
2026-01-05 09:45:00,11.88,11.99,12.04,11.88,0.93,0.11,42072.0,50399741.0,1.35,0.73,,
2026-01-05 09:50:00,11.99,12.39,12.4,11.97,3.34,0.4,77035.0,93631012.0,3.59,1.34,,
2026-01-05 09:55:00,12.4,12.46,12.58,12.24,0.56,0.07,124409.0,154705785.0,2.74,2.17,,
2026-01-05 10:00:00,12.45,12.42,12.57,12.42,-0.32,-0.04,57783.0,72288730.0,1.2,1.01,,
2026-01-05 10:05:00,12.43,12.36,12.45,12.35,-0.48,-0.06,26450.0,32785754.0,0.81,0.46,,
2026-01-05 10:10:00,12.36,12.32,12.39,12.3,-0.32,-0.04,21211.0,26165228.0,0.73,0.37,,
2026-01-05 10:15:00,12.32,12.31,12.32,12.25,-0.08,-0.01,21230.0,26070374.0,0.57,0.37,,
2026-01-05 10:20:00,12.31,12.25,12.31,12.24,-0.49,-0.06,16862.0,20689290.0,0.57,0.29,,
2026-01-05 10:25:00,12.25,12.33,12.33,12.25,0.65,0.08,11503.0,14141542.0,0.65,0.2,,
2026-01-05 10:30:00,12.33,12.27,12.33,12.25,-0.49,-0.06,11362.0,13958585.0,0.65,0.2,,
2026-01-05 10:35:00,12.26,12.13,12.26,12.09,-1.14,-0.14,26594.0,32315202.0,1.39,0.46,,
2026-01-05 10:40:00,12.15,12.15,12.18,12.12,0.16,0.02,10175.0,12363473.0,0.49,0.18,,
2026-01-05 10:45:00,12.14,12.12,12.15,12.08,-0.25,-0.03,14089.0,17068297.0,0.58,0.25,,
2026-01-05 10:50:00,12.13,12.09,12.14,12.09,-0.25,-0.03,10199.0,12351924.0,0.41,0.18,,
2026-01-05 10:55:00,12.09,12.1,12.12,12.07,0.08,0.01,14892.0,18007022.0,0.41,0.26,,
2026-01-05 11:00:00,12.09,12.06,12.12,12.03,-0.33,-0.04,17144.0,20661895.0,0.74,0.3,,
2026-01-05 11:05:00,12.08,12.14,12.15,12.06,0.66,0.08,8287.0,10042992.0,0.75,0.14,,
2026-01-05 11:10:00,12.14,12.15,12.18,12.1,0.08,0.01,7717.0,9369981.0,0.66,0.13,,
2026-01-05 11:15:00,12.15,12.2,12.22,12.14,0.41,0.05,8469.0,10323040.0,0.66,0.15,,
2026-01-05 11:20:00,12.2,12.2,12.2,12.16,0.0,0.0,6028.0,7339468.0,0.33,0.11,,
2026-01-05 11:25:00,12.2,12.16,12.21,12.15,-0.33,-0.04,6259.0,7627554.0,0.49,0.11,,
2026-01-05 11:30:00,12.16,12.17,12.19,12.15,0.08,0.01,8233.0,10023182.0,0.33,0.14,,
2026-01-05 13:05:00,12.17,12.15,12.18,12.13,-0.16,-0.02,12366.0,15032812.0,0.41,0.22,,
2026-01-05 13:10:00,12.15,12.17,12.2,12.15,0.16,0.02,9536.0,11610098.0,0.41,0.17,,
2026-01-05 13:15:00,12.16,12.22,12.22,12.16,0.41,0.05,7399.0,9024278.0,0.49,0.13,,
2026-01-05 13:20:00,12.21,12.2,12.21,12.16,-0.16,-0.02,14477.0,17648582.0,0.41,0.25,,
2026-01-05 13:25:00,12.19,12.19,12.2,12.16,-0.08,-0.01,7690.0,9365182.0,0.33,0.13,,
2026-01-05 13:30:00,12.19,12.16,12.19,12.16,-0.25,-0.03,6555.0,7980248.0,0.25,0.11,,
2026-01-05 13:35:00,12.17,12.16,12.17,12.13,0.0,0.0,12377.0,15031831.0,0.33,0.22,,
2026-01-05 13:40:00,12.17,12.21,12.25,12.16,0.41,0.05,11721.0,14315318.0,0.74,0.2,,
2026-01-05 13:45:00,12.21,12.18,12.21,12.17,-0.25,-0.03,4905.0,5981094.0,0.33,0.09,,
2026-01-05 13:50:00,12.18,12.17,12.18,12.16,-0.08,-0.01,3734.0,4544731.0,0.16,0.07,,
2026-01-05 13:55:00,12.17,12.17,12.19,12.16,0.0,0.0,4341.0,5284105.0,0.25,0.08,,
2026-01-05 14:00:00,12.16,12.15,12.17,12.15,-0.16,-0.02,7757.0,9430183.0,0.16,0.14,,
2026-01-05 14:05:00,12.14,12.16,12.18,12.12,0.08,0.01,8018.0,9740187.0,0.49,0.14,,
2026-01-05 14:10:00,12.17,12.15,12.17,12.14,-0.08,-0.01,3193.0,3878617.0,0.25,0.06,,
2026-01-05 14:15:00,12.15,12.16,12.17,12.13,0.08,0.01,6129.0,7444648.0,0.33,0.11,,
2026-01-05 14:20:00,12.15,12.16,12.17,12.14,0.0,0.0,4711.0,5725196.0,0.25,0.08,,
2026-01-05 14:25:00,12.16,12.17,12.18,12.15,0.08,0.01,5806.0,7061617.0,0.25,0.1,,
2026-01-05 14:30:00,12.17,12.12,12.17,12.12,-0.41,-0.05,7167.0,8704446.0,0.41,0.13,,
2026-01-05 14:35:00,12.13,12.16,12.16,12.12,0.33,0.04,12014.0,14581614.0,0.33,0.21,,
2026-01-05 14:40:00,12.16,12.16,12.16,12.14,0.0,0.0,6611.0,8032438.0,0.16,0.12,,
2026-01-05 14:45:00,12.15,12.21,12.21,12.15,0.41,0.05,16327.0,19890792.0,0.49,0.28,,
2026-01-05 14:50:00,12.2,12.16,12.2,12.16,-0.41,-0.05,16189.0,19704860.0,0.33,0.28,,
2026-01-05 14:55:00,12.16,12.2,12.2,12.16,0.33,0.04,15230.0,18552639.0,0.33,0.27,,
2026-01-05 15:00:00,12.19,12.18,12.2,12.17,-0.16,-0.02,22491.0,27401122.0,0.25,0.39,,
2026-01-06 09:35:00,11.99,12.02,12.18,11.95,-1.31,-0.16,95310.0,115089246.0,1.89,1.66,,
2026-01-06 09:40:00,12.02,12.05,12.08,12.01,0.25,0.03,40313.0,48549803.0,0.58,0.7,12.1756,
